generation,fitness
15161.0,14
15162.0,17
15163.0,17
15164.0,17
15165.0,14
15166.0,15
15167.0,15
15168.0,14
15169.0,11
15170.0,15
15171.0,18
15172.0,21
15173.0,13
15174.0,14
15175.0,15
15176.0,16
15177.0,13
15178.0,16
15179.0,16
15180.0,12
15181.0,17
15182.0,18
15183.0,14
15184.0,15
15185.0,19
15186.0,17
15187.0,14
15188.0,18
15189.0,15
15190.0,12
15191.0,23
15192.0,19
15193.0,17
15194.0,18
15195.0,14
15196.0,21
15197.0,17
15198.0,17
15199.0,17
15200.0,17
15201.0,15
15202.0,16
15203.0,21
15204.0,17
15205.0,22
15206.0,18
15207.0,17
15208.0,14
15209.0,12
15210.0,16
15211.0,19
15212.0,12
15213.0,14
15214.0,17
15215.0,15
15216.0,23
15217.0,21
15218.0,24
15219.0,17
15220.0,23
15221.0,25
15222.0,20
15223.0,23
15224.0,18
15225.0,19
15226.0,22
15227.0,19
15228.0,20
15229.0,21
15230.0,17
15231.0,18
15232.0,20
15233.0,18
15234.0,21
15235.0,19
15236.0,16
15237.0,18
15238.0,18
15239.0,21
15240.0,20
15241.0,20
15242.0,24
15243.0,18
15244.0,14
15245.0,19
15246.0,17
15247.0,17
15248.0,15
15249.0,16
15250.0,16
15251.0,19
15252.0,15
15253.0,15
15254.0,19
15255.0,19
15256.0,19
15257.0,18
15258.0,21
15259.0,14
15260.0,23
15261.0,18
15262.0,20
15263.0,19
15264.0,19
15265.0,12
15266.0,17
15267.0,12
15268.0,14
15269.0,17
15270.0,18
15271.0,21
15272.0,26
15273.0,16
15274.0,15
15275.0,15
15276.0,18
15277.0,18
15278.0,24
15279.0,14
15280.0,16
15281.0,20
15282.0,13
15283.0,20
15284.0,27
15285.0,19
15286.0,22
15287.0,16
15288.0,17
15289.0,23
15290.0,14
15291.0,20
15292.0,19
15293.0,21
15294.0,20
15295.0,15
15296.0,20
15297.0,25
15298.0,17
15299.0,19
15300.0,13
15301.0,10
15302.0,15
15303.0,17
15304.0,14
15305.0,13
15306.0,22
15307.0,14
15308.0,19
15309.0,14
15310.0,18
15311.0,14
15312.0,13
15313.0,20
15314.0,18
15315.0,20
15316.0,23
15317.0,21
15318.0,19
15319.0,18
15320.0,16
15321.0,17
15322.0,12
15323.0,20
15324.0,18
15325.0,18
15326.0,14
15327.0,14
15328.0,12
15329.0,19
15330.0,18
15331.0,15
15332.0,19
15333.0,13
15334.0,17
15335.0,14
15336.0,18
15337.0,18
15338.0,17
15339.0,20
15340.0,21
15341.0,17
15342.0,11
15343.0,16
15344.0,20
15345.0,9
15346.0,17
15347.0,19
15348.0,14
15349.0,15
15350.0,10
15351.0,15
15352.0,19
15353.0,19
15354.0,24
15355.0,16
15356.0,15
15357.0,15
15358.0,15
15359.0,18
15360.0,16
15361.0,18
15362.0,19
15363.0,19
15364.0,15
15365.0,17
15366.0,17
15367.0,18
15368.0,18
15369.0,13
15370.0,24
15371.0,14
15372.0,19
15373.0,17
15374.0,17
15375.0,26
15376.0,13
15377.0,18
15378.0,20
15379.0,22
15380.0,16
15381.0,12
15382.0,16
15383.0,13
15384.0,14
15385.0,19
15386.0,19
15387.0,19
15388.0,13
15389.0,14
15390.0,18
15391.0,15
15392.0,22
15393.0,16
15394.0,23
15395.0,26
15396.0,13
15397.0,17
15398.0,14
15399.0,15
15400.0,17
15401.0,14
15402.0,15
15403.0,18
15404.0,16
15405.0,16
15406.0,16
15407.0,18
15408.0,17
15409.0,18
15410.0,17
15411.0,25
15412.0,20
15413.0,17
15414.0,17
15415.0,25
15416.0,16
15417.0,18
15418.0,16
15419.0,21
15420.0,19
15421.0,13
15422.0,17
15423.0,16
15424.0,18
15425.0,12
15426.0,21
15427.0,22
15428.0,16
15429.0,21
15430.0,15
15431.0,20
15432.0,16
15433.0,9
15434.0,17
15435.0,18
15436.0,14
15437.0,17
15438.0,16
15439.0,14
15440.0,13
15441.0,13
15442.0,15
15443.0,16
15444.0,11
15445.0,14
15446.0,14
15447.0,16
15448.0,18
15449.0,23
15450.0,16
15451.0,14
15452.0,16
15453.0,19
15454.0,16
15455.0,16
15456.0,13
15457.0,13
15458.0,22
15459.0,12
15460.0,16
15461.0,17
15462.0,11
15463.0,23
15464.0,18
15465.0,13
15466.0,21
15467.0,18
15468.0,27
15469.0,13
15470.0,11
15471.0,19
15472.0,14
15473.0,15
15474.0,20
15475.0,16
15476.0,15
15477.0,21
15478.0,16
15479.0,23
15480.0,15
15481.0,10
15482.0,20
15483.0,20
15484.0,16
15485.0,15
15486.0,15
15487.0,12
15488.0,17
15489.0,16
15490.0,14
15491.0,20
15492.0,12
15493.0,16
15494.0,15
15495.0,17
15496.0,13
15497.0,21
15498.0,16
15499.0,12
15500.0,19
15501.0,15
15502.0,21
15503.0,22
15504.0,15
15505.0,17
15506.0,8
15507.0,19
15508.0,16
15509.0,19
15510.0,12
15511.0,17
15512.0,18
15513.0,16
15514.0,14
15515.0,18
15516.0,14
15517.0,22
15518.0,18
15519.0,13
15520.0,21
15521.0,13
15522.0,14
15523.0,22
15524.0,18
15525.0,14
15526.0,12
15527.0,15
15528.0,19
15529.0,12
15530.0,17
15531.0,11
15532.0,16
15533.0,21
15534.0,17
15535.0,14
15536.0,14
15537.0,16
15538.0,15
15539.0,17
15540.0,14
15541.0,15
15542.0,16
15543.0,17
15544.0,19
15545.0,14
15546.0,15
15547.0,22
15548.0,13
15549.0,14
15550.0,14
15551.0,20
15552.0,13
15553.0,13
15554.0,19
15555.0,16
15556.0,13
15557.0,16
15558.0,14
15559.0,12
15560.0,17
15561.0,18
15562.0,14
15563.0,19
15564.0,18
15565.0,14
15566.0,12
15567.0,20
15568.0,11
15569.0,15
15570.0,18
15571.0,16
15572.0,19
15573.0,10
15574.0,12
15575.0,16
15576.0,10
15577.0,18
15578.0,17
15579.0,23
15580.0,16
15581.0,11
15582.0,19
15583.0,18
15584.0,12
15585.0,18
15586.0,19
15587.0,11
15588.0,15
15589.0,11
15590.0,17
15591.0,19
15592.0,16
15593.0,11
15594.0,17
15595.0,15
15596.0,13
15597.0,11
15598.0,12
15599.0,18
15600.0,17
15601.0,19
15602.0,14
15603.0,21
15604.0,16
15605.0,13
15606.0,14
15607.0,13
15608.0,17
15609.0,17
15610.0,13
15611.0,17
15612.0,21
15613.0,17
15614.0,17
15615.0,14
15616.0,16
15617.0,16
15618.0,17
15619.0,16
15620.0,12
15621.0,17
15622.0,22
15623.0,15
15624.0,19
15625.0,20
15626.0,24
15627.0,12
15628.0,25
15629.0,16
15630.0,17
15631.0,10
15632.0,23
15633.0,20
15634.0,25
15635.0,21
15636.0,20
15637.0,13
15638.0,20
15639.0,16
15640.0,23
15641.0,14
15642.0,21
15643.0,17
15644.0,13
15645.0,17
15646.0,16
15647.0,20
15648.0,17
15649.0,20
15650.0,18
15651.0,16
15652.0,12
15653.0,17
15654.0,16
15655.0,21
15656.0,22
15657.0,18
15658.0,20
15659.0,24
15660.0,15
15661.0,15
15662.0,15
15663.0,20
15664.0,16
15665.0,16
15666.0,15
15667.0,20
15668.0,14
15669.0,15
15670.0,15
15671.0,17
15672.0,11
15673.0,15
15674.0,14
15675.0,20
15676.0,15
15677.0,15
15678.0,13
15679.0,8
15680.0,15
15681.0,27
15682.0,15
15683.0,15
15684.0,15
15685.0,13
15686.0,16
15687.0,21
15688.0,17
15689.0,12
15690.0,17
15691.0,19
15692.0,16
15693.0,18
15694.0,21
15695.0,19
15696.0,17
15697.0,23
15698.0,18
15699.0,22
15700.0,18
15701.0,23
15702.0,21
15703.0,19
15704.0,16
15705.0,17
15706.0,13
15707.0,16
15708.0,18
15709.0,20
15710.0,12
15711.0,14
15712.0,13
15713.0,14
15714.0,16
15715.0,15
15716.0,20
15717.0,17
15718.0,19
15719.0,16
15720.0,19
15721.0,19
15722.0,16
15723.0,15
15724.0,20
15725.0,17
15726.0,16
15727.0,19
15728.0,18
15729.0,19
15730.0,23
15731.0,14
15732.0,16
15733.0,15
15734.0,14
15735.0,17
15736.0,17
15737.0,14
15738.0,15
15739.0,15
15740.0,17
15741.0,13
15742.0,17
15743.0,15
15744.0,11
15745.0,21
15746.0,15
15747.0,17
15748.0,21
15749.0,16
15750.0,20
15751.0,14
15752.0,15
15753.0,14
15754.0,15
15755.0,19
15756.0,15
15757.0,12
15758.0,15
15759.0,16
15760.0,20
15761.0,16
15762.0,15
15763.0,14
15764.0,18
15765.0,15
15766.0,18
15767.0,19
15768.0,21
15769.0,24
15770.0,14
15771.0,17
15772.0,18
15773.0,13
15774.0,12
15775.0,18
15776.0,12
15777.0,16
15778.0,21
15779.0,15
15780.0,16
15781.0,22
15782.0,22
15783.0,18
15784.0,17
15785.0,18
15786.0,16
15787.0,16
15788.0,17
15789.0,20
15790.0,22
15791.0,17
15792.0,18
15793.0,16
15794.0,14
15795.0,17
15796.0,17
15797.0,16
15798.0,15
15799.0,13
15800.0,14
15801.0,20
15802.0,18
15803.0,15
15804.0,13
15805.0,16
15806.0,14
15807.0,21
15808.0,15
15809.0,15
15810.0,18
15811.0,14
15812.0,13
15813.0,14
15814.0,16
15815.0,13
15816.0,10
15817.0,16
15818.0,15
15819.0,14
15820.0,24
15821.0,16
15822.0,19
15823.0,17
15824.0,18
15825.0,14
15826.0,16
15827.0,13
15828.0,15
15829.0,19
15830.0,22
15831.0,17
15832.0,17
15833.0,17
15834.0,16
15835.0,24
15836.0,17
15837.0,16
15838.0,12
15839.0,19
15840.0,14
15841.0,17
15842.0,15
15843.0,14
15844.0,18
15845.0,23
15846.0,15
15847.0,18
15848.0,16
15849.0,14
15850.0,15
15851.0,17
15852.0,20
15853.0,12
15854.0,21
15855.0,14
15856.0,17
15857.0,15
15858.0,15
15859.0,20
15860.0,17
15861.0,20
15862.0,14
15863.0,23
15864.0,14
15865.0,15
15866.0,12
15867.0,15
15868.0,21
15869.0,17
15870.0,17
15871.0,11
15872.0,20
15873.0,18
15874.0,26
15875.0,14
15876.0,15
15877.0,12
15878.0,20
15879.0,17
15880.0,18
15881.0,15
15882.0,15
15883.0,15
15884.0,12
15885.0,15
15886.0,12
15887.0,13
15888.0,11
15889.0,14
15890.0,17
15891.0,18
15892.0,15
15893.0,14
15894.0,20
15895.0,15
15896.0,15
15897.0,18
15898.0,19
15899.0,16
15900.0,11
15901.0,13
15902.0,22
15903.0,15
15904.0,17
15905.0,23
15906.0,18
15907.0,19
15908.0,11
15909.0,17
15910.0,17
15911.0,15
15912.0,15
15913.0,18
15914.0,13
15915.0,17
15916.0,18
15917.0,16
15918.0,13
15919.0,15
15920.0,12
15921.0,17
15922.0,18
15923.0,18
15924.0,15
15925.0,20
15926.0,20
15927.0,27
15928.0,18
15929.0,13
15930.0,16
15931.0,10
15932.0,14
15933.0,11
15934.0,18
15935.0,12
15936.0,13
15937.0,18
15938.0,14
15939.0,16
15940.0,10
15941.0,16
15942.0,15
15943.0,13
15944.0,14
15945.0,17
15946.0,20
15947.0,11
15948.0,18
15949.0,22
15950.0,14
15951.0,16
15952.0,26
15953.0,25
15954.0,14
15955.0,13
15956.0,18
15957.0,23
15958.0,23
15959.0,14
15960.0,16
15961.0,14
15962.0,16
15963.0,13
15964.0,16
15965.0,23
15966.0,13
15967.0,16
15968.0,14
15969.0,18
15970.0,21
15971.0,19
15972.0,18
15973.0,17
15974.0,17
15975.0,19
15976.0,20
15977.0,14
15978.0,15
15979.0,17
15980.0,14
15981.0,17
15982.0,15
15983.0,18
15984.0,13
15985.0,13
15986.0,22
15987.0,16
15988.0,17
15989.0,14
15990.0,21
15991.0,15
15992.0,11
15993.0,13
15994.0,14
15995.0,14
15996.0,17
15997.0,12
15998.0,19
15999.0,13
16000.0,24
16001.0,16
16002.0,12
16003.0,13
16004.0,19
16005.0,15
16006.0,16
16007.0,20
16008.0,19
16009.0,18
16010.0,17
16011.0,18
16012.0,20
16013.0,13
16014.0,16
16015.0,15
16016.0,24
16017.0,16
16018.0,14
16019.0,18
16020.0,19
16021.0,17
16022.0,16
16023.0,13
16024.0,17
16025.0,21
16026.0,17
16027.0,20
16028.0,13
16029.0,15
16030.0,14
16031.0,17
16032.0,18
16033.0,15
16034.0,13
16035.0,16
16036.0,19
16037.0,12
16038.0,11
16039.0,17
16040.0,14
16041.0,16
16042.0,15
16043.0,14
16044.0,22
16045.0,13
16046.0,22
16047.0,17
16048.0,17
16049.0,16
16050.0,15
16051.0,14
16052.0,13
16053.0,16
16054.0,17
16055.0,15
16056.0,19
16057.0,20
16058.0,12
16059.0,14
16060.0,15
16061.0,17
16062.0,18
16063.0,20
16064.0,19
16065.0,19
16066.0,15
16067.0,19
16068.0,16
16069.0,19
16070.0,14
16071.0,17
16072.0,21
16073.0,16
16074.0,17
16075.0,12
16076.0,18
16077.0,15
16078.0,23
16079.0,21
16080.0,24
16081.0,17
16082.0,23
16083.0,14
16084.0,14
16085.0,14
16086.0,16
16087.0,15
16088.0,15
16089.0,15
16090.0,20
16091.0,13
16092.0,21
16093.0,17
16094.0,21
16095.0,14
16096.0,19
16097.0,16
16098.0,17
16099.0,13
16100.0,23
16101.0,18
16102.0,17
16103.0,18
16104.0,19
16105.0,17
16106.0,16
16107.0,19
16108.0,18
16109.0,19
16110.0,12
16111.0,17
16112.0,14
16113.0,20
16114.0,15
16115.0,19
16116.0,15
16117.0,15
16118.0,18
16119.0,14
16120.0,18
16121.0,12
16122.0,13
16123.0,15
16124.0,12
16125.0,17
16126.0,12
16127.0,20
16128.0,13
16129.0,15
16130.0,14
16131.0,18
16132.0,18
16133.0,16
16134.0,11
16135.0,15
16136.0,17
16137.0,15
16138.0,11
16139.0,12
16140.0,12
16141.0,16
16142.0,15
16143.0,17
16144.0,15
16145.0,14
16146.0,15
16147.0,13
16148.0,17
16149.0,17
16150.0,20
16151.0,17
16152.0,15
16153.0,21
16154.0,22
16155.0,17
16156.0,18
16157.0,16
16158.0,17
16159.0,19
16160.0,12
16161.0,16
16162.0,15
16163.0,19
16164.0,13
16165.0,18
16166.0,12
16167.0,20
16168.0,16
16169.0,15
16170.0,14
16171.0,16
16172.0,16
16173.0,11
16174.0,16
16175.0,13
16176.0,15
16177.0,13
16178.0,16
16179.0,22
16180.0,17
16181.0,12
16182.0,23
16183.0,13
16184.0,19
16185.0,17
16186.0,15
16187.0,12
16188.0,11
16189.0,15
16190.0,17
16191.0,17
16192.0,16
16193.0,11
16194.0,15
16195.0,15
16196.0,15
16197.0,15
16198.0,15
16199.0,14
16200.0,19
16201.0,15
16202.0,16
16203.0,11
16204.0,16
16205.0,12
16206.0,13
16207.0,13
16208.0,19
16209.0,14
16210.0,21
16211.0,14
16212.0,15
16213.0,18
16214.0,13
16215.0,13
16216.0,17
16217.0,18
16218.0,20
16219.0,14
16220.0,16
16221.0,11
16222.0,12
16223.0,14
16224.0,15
16225.0,15
16226.0,19
16227.0,12
16228.0,11
16229.0,17
16230.0,15
16231.0,18
16232.0,11
16233.0,16
16234.0,14
16235.0,17
16236.0,14
16237.0,19
16238.0,15
16239.0,18
16240.0,16
16241.0,16
16242.0,14
16243.0,18
16244.0,21
16245.0,17
16246.0,17
16247.0,19
16248.0,18
16249.0,16
16250.0,16
16251.0,13
16252.0,12
16253.0,11
16254.0,14
16255.0,17
16256.0,17
16257.0,13
16258.0,15
16259.0,14
16260.0,16
16261.0,12
16262.0,17
16263.0,20
16264.0,22
16265.0,14
16266.0,17
16267.0,22
16268.0,17
16269.0,14
16270.0,22
16271.0,19
16272.0,13
16273.0,13
16274.0,14
16275.0,13
16276.0,12
16277.0,12
16278.0,17
16279.0,13
16280.0,15
16281.0,16
16282.0,17
16283.0,16
16284.0,17
16285.0,16
16286.0,18
16287.0,18
16288.0,14
16289.0,17
16290.0,18
16291.0,18
16292.0,15
16293.0,17
16294.0,17
16295.0,15
16296.0,19
16297.0,18
16298.0,16
16299.0,13
16300.0,14
16301.0,14
16302.0,17
16303.0,16
16304.0,16
16305.0,14
16306.0,19
16307.0,15
16308.0,20
16309.0,17
16310.0,19
16311.0,13
16312.0,17
16313.0,16
16314.0,24
16315.0,24
16316.0,17
16317.0,14
16318.0,22
16319.0,21
16320.0,14
16321.0,11
16322.0,20
16323.0,13
16324.0,17
16325.0,12
16326.0,16
16327.0,17
16328.0,14
16329.0,15
16330.0,17
16331.0,15
16332.0,14
16333.0,13
16334.0,17
16335.0,15
16336.0,13
16337.0,15
16338.0,19
16339.0,14
16340.0,15
16341.0,14
16342.0,13
16343.0,20
16344.0,16
16345.0,14
16346.0,21
16347.0,16
16348.0,15
16349.0,20
16350.0,17
16351.0,13
16352.0,17
16353.0,18
16354.0,12
16355.0,15
16356.0,14
16357.0,20
16358.0,16
16359.0,14
16360.0,17
16361.0,16
16362.0,17
16363.0,15
16364.0,11
16365.0,20
16366.0,15
16367.0,20
16368.0,16
16369.0,14
16370.0,13
16371.0,15
16372.0,14
16373.0,10
16374.0,19
16375.0,21
16376.0,14
16377.0,13
16378.0,14
16379.0,17
16380.0,17
16381.0,13
16382.0,14
16383.0,13
16384.0,11
16385.0,13
16386.0,15
16387.0,11
16388.0,22
16389.0,20
16390.0,12
16391.0,10
16392.0,17
16393.0,21
16394.0,14
16395.0,13
16396.0,17
16397.0,16
16398.0,10
16399.0,12
16400.0,15
16401.0,15
16402.0,13
16403.0,21
16404.0,11
16405.0,12
16406.0,17
16407.0,13
16408.0,15
16409.0,16
16410.0,16
16411.0,17
16412.0,20
16413.0,18
16414.0,18
16415.0,13
16416.0,21
16417.0,20
16418.0,16
16419.0,18
16420.0,21
16421.0,13
16422.0,15
16423.0,21
16424.0,15
16425.0,12
16426.0,17
16427.0,19
16428.0,13
16429.0,19
16430.0,14
16431.0,19
16432.0,14
16433.0,17
16434.0,19
16435.0,23
16436.0,19
16437.0,16
16438.0,21
16439.0,14
16440.0,17
16441.0,18
16442.0,13
16443.0,16
16444.0,18
16445.0,15
16446.0,17
16447.0,23
16448.0,17
16449.0,15
16450.0,14
16451.0,16
16452.0,15
16453.0,16
16454.0,19
16455.0,19
16456.0,23
16457.0,17
16458.0,15
16459.0,16
16460.0,21
16461.0,13
16462.0,15
16463.0,17
16464.0,14
16465.0,18
16466.0,25
16467.0,20
16468.0,12
16469.0,19
16470.0,18
16471.0,19
16472.0,14
16473.0,18
16474.0,17
16475.0,15
16476.0,12
16477.0,20
16478.0,17
16479.0,15
16480.0,13
16481.0,19
16482.0,30
16483.0,17
16484.0,19
16485.0,16
16486.0,16
16487.0,15
16488.0,15
16489.0,18
16490.0,12
16491.0,13
16492.0,17
16493.0,14
16494.0,27
16495.0,11
16496.0,20
16497.0,20
16498.0,19
16499.0,18
16500.0,16
16501.0,17
16502.0,14
16503.0,22
16504.0,17
16505.0,15
16506.0,11
16507.0,21
16508.0,17
16509.0,24
16510.0,26
16511.0,21
16512.0,12
16513.0,17
16514.0,17
16515.0,19
16516.0,17
16517.0,19
16518.0,19
16519.0,17
16520.0,17
16521.0,17
16522.0,15
16523.0,18
16524.0,16
16525.0,20
16526.0,19
16527.0,18
16528.0,17
16529.0,15
16530.0,17
16531.0,15
16532.0,19
16533.0,17
16534.0,15
16535.0,15
16536.0,14
16537.0,13
16538.0,16
16539.0,16
16540.0,22
16541.0,28
16542.0,13
16543.0,16
16544.0,21
16545.0,15
16546.0,21
16547.0,19
16548.0,18
16549.0,15
16550.0,18
16551.0,17
16552.0,21
16553.0,16
16554.0,16
16555.0,18
16556.0,18
16557.0,24
16558.0,19
16559.0,17
16560.0,23
16561.0,17
16562.0,17
16563.0,13
16564.0,19
16565.0,17
16566.0,17
16567.0,15
16568.0,23
16569.0,15
16570.0,19
16571.0,21
16572.0,19
16573.0,20
16574.0,16
16575.0,18
16576.0,14
16577.0,19
16578.0,19
16579.0,20
16580.0,22
16581.0,20
16582.0,20
16583.0,14
16584.0,20
16585.0,22
16586.0,13
16587.0,13
16588.0,14
16589.0,17
16590.0,19
16591.0,16
16592.0,14
16593.0,26
16594.0,14
16595.0,16
16596.0,22
16597.0,17
16598.0,18
16599.0,20
16600.0,17
16601.0,15
16602.0,18
16603.0,18
16604.0,15
16605.0,18
16606.0,15
16607.0,19
16608.0,15
16609.0,13
16610.0,21
16611.0,14
16612.0,14
16613.0,11
16614.0,17
16615.0,27
16616.0,12
16617.0,16
16618.0,14
16619.0,17
16620.0,20
16621.0,15
16622.0,17
16623.0,11
16624.0,14
16625.0,21
16626.0,15
16627.0,21
16628.0,18
16629.0,14
16630.0,17
16631.0,18
16632.0,15
16633.0,17
16634.0,17
16635.0,36
16636.0,20
16637.0,21
16638.0,17
16639.0,15
16640.0,24
16641.0,16
16642.0,17
16643.0,23
16644.0,18
16645.0,19
16646.0,14
16647.0,24
16648.0,15
16649.0,17
16650.0,12
16651.0,21
16652.0,23
16653.0,20
16654.0,20
16655.0,19
16656.0,18
16657.0,21
16658.0,18
16659.0,16
16660.0,24
16661.0,21
16662.0,14
16663.0,21
16664.0,20
16665.0,20
16666.0,16
16667.0,15
16668.0,19
16669.0,22
16670.0,19
16671.0,13
16672.0,23
16673.0,18
16674.0,20
16675.0,18
16676.0,18
16677.0,17
16678.0,17
16679.0,12
16680.0,17
16681.0,25
16682.0,20
16683.0,23
16684.0,23
16685.0,23
16686.0,25
16687.0,18
16688.0,23
16689.0,22
16690.0,21
16691.0,17
16692.0,14
16693.0,18
16694.0,20
16695.0,15
16696.0,13
16697.0,21
16698.0,16
16699.0,20
16700.0,13
16701.0,13
16702.0,16
16703.0,26
16704.0,14
16705.0,18
16706.0,21
16707.0,15
16708.0,14
16709.0,16
16710.0,15
16711.0,16
16712.0,16
16713.0,18
16714.0,21
16715.0,20
16716.0,17
16717.0,20
16718.0,21
16719.0,23
16720.0,17
16721.0,19
16722.0,18
16723.0,16
16724.0,16
16725.0,13
16726.0,17
16727.0,18
16728.0,15
16729.0,24
16730.0,14
16731.0,24
16732.0,19
16733.0,12
16734.0,14
16735.0,19
16736.0,14
16737.0,17
16738.0,29
16739.0,17
16740.0,16
16741.0,22
16742.0,16
16743.0,19
16744.0,16
16745.0,17
16746.0,16
16747.0,19
16748.0,18
16749.0,17
16750.0,21
16751.0,20
16752.0,24
16753.0,20
16754.0,18
16755.0,14
16756.0,21
16757.0,14
16758.0,18
16759.0,16
16760.0,16
16761.0,12
16762.0,15
16763.0,14
16764.0,19
16765.0,13
16766.0,20
16767.0,14
16768.0,18
16769.0,16
16770.0,20
16771.0,18
16772.0,16
16773.0,15
16774.0,19
16775.0,17
16776.0,17
16777.0,19
16778.0,16
16779.0,22
16780.0,20
16781.0,19
16782.0,19
16783.0,26
16784.0,15
16785.0,25
16786.0,12
16787.0,14
16788.0,14
16789.0,16
16790.0,20
16791.0,17
16792.0,16
16793.0,14
16794.0,12
16795.0,15
16796.0,16
16797.0,13
16798.0,17
16799.0,17
16800.0,19
16801.0,15
16802.0,15
16803.0,16
16804.0,15
16805.0,12
16806.0,22
16807.0,16
16808.0,12
16809.0,14
16810.0,16
16811.0,16
16812.0,17
16813.0,12
16814.0,16
16815.0,17
16816.0,16
16817.0,18
16818.0,13
16819.0,22
16820.0,14
16821.0,19
16822.0,17
16823.0,22
16824.0,18
16825.0,16
16826.0,20
16827.0,22
16828.0,21
16829.0,16
16830.0,17
16831.0,18
16832.0,16
16833.0,15
16834.0,12
16835.0,18
16836.0,23
16837.0,19
16838.0,15
16839.0,15
16840.0,15
16841.0,18
16842.0,21
16843.0,18
16844.0,24
16845.0,18
16846.0,21
16847.0,15
16848.0,19
16849.0,19
16850.0,16
16851.0,19
16852.0,17
16853.0,25
16854.0,11
16855.0,17
16856.0,17
16857.0,20
16858.0,12
16859.0,19
16860.0,16
16861.0,14
16862.0,16
16863.0,15
16864.0,13
16865.0,13
16866.0,17
16867.0,20
16868.0,15
16869.0,15
16870.0,12
16871.0,20
16872.0,19
16873.0,23
16874.0,20
16875.0,13
16876.0,16
16877.0,17
16878.0,14
16879.0,20
16880.0,14
16881.0,17
16882.0,22
16883.0,19
16884.0,14
16885.0,14
16886.0,16
16887.0,15
16888.0,16
16889.0,13
16890.0,22
16891.0,13
16892.0,17
16893.0,19
16894.0,17
16895.0,15
16896.0,12
16897.0,17
16898.0,17
16899.0,14
16900.0,12
16901.0,18
16902.0,14
16903.0,18
16904.0,13
16905.0,18
16906.0,15
16907.0,13
16908.0,12
16909.0,16
16910.0,21
16911.0,16
16912.0,19
16913.0,15
16914.0,14
16915.0,14
16916.0,13
16917.0,21
16918.0,16
16919.0,24
16920.0,19
16921.0,20
16922.0,18
16923.0,15
16924.0,14
16925.0,19
16926.0,17
16927.0,19
16928.0,20
16929.0,13
16930.0,18
16931.0,15
16932.0,14
16933.0,13
16934.0,15
16935.0,13
16936.0,15
16937.0,17
16938.0,25
16939.0,15
16940.0,14
16941.0,15
16942.0,15
16943.0,16
16944.0,15
16945.0,19
16946.0,16
16947.0,19
16948.0,15
16949.0,18
16950.0,25
16951.0,14
16952.0,17
16953.0,12
16954.0,16
16955.0,18
16956.0,13
16957.0,20
16958.0,17
16959.0,10
16960.0,25
16961.0,21
16962.0,17
16963.0,13
16964.0,13
16965.0,13
16966.0,19
16967.0,13
16968.0,19
16969.0,17
16970.0,15
16971.0,21
16972.0,11
16973.0,19
16974.0,17
16975.0,12
16976.0,13
16977.0,19
16978.0,12
16979.0,18
16980.0,20
16981.0,20
16982.0,24
16983.0,16
16984.0,18
16985.0,17
16986.0,15
16987.0,19
16988.0,19
16989.0,22
16990.0,16
16991.0,14
16992.0,23
16993.0,13
16994.0,13
16995.0,14
16996.0,11
16997.0,15
16998.0,17
16999.0,19
17000.0,23
17001.0,21
17002.0,13
17003.0,18
17004.0,17
17005.0,17
17006.0,19
17007.0,16
17008.0,12
17009.0,20
17010.0,24
17011.0,15
17012.0,17
17013.0,18
17014.0,18
17015.0,13
17016.0,19
17017.0,24
17018.0,15
17019.0,16
17020.0,15
17021.0,17
17022.0,13
17023.0,14
17024.0,16
17025.0,15
17026.0,27
17027.0,21
17028.0,20
17029.0,18
17030.0,14
17031.0,18
17032.0,17
17033.0,24
17034.0,11
17035.0,10
17036.0,15
17037.0,18
17038.0,16
17039.0,22
17040.0,19
17041.0,18
17042.0,17
17043.0,20
17044.0,12
17045.0,15
17046.0,15
17047.0,13
17048.0,17
17049.0,14
17050.0,22
17051.0,15
17052.0,21
17053.0,16
17054.0,18
17055.0,22
17056.0,20
17057.0,18
17058.0,27
17059.0,16
17060.0,17
17061.0,17
17062.0,19
17063.0,14
17064.0,20
17065.0,11
17066.0,22
17067.0,17
17068.0,12
17069.0,20
17070.0,20
17071.0,16
17072.0,15
17073.0,17
17074.0,17
17075.0,27
17076.0,13
17077.0,14
17078.0,22
17079.0,12
17080.0,16
17081.0,15
17082.0,21
17083.0,18
17084.0,18
17085.0,17
17086.0,15
17087.0,16
17088.0,15
17089.0,20
17090.0,15
17091.0,17
17092.0,19
17093.0,20
17094.0,18
17095.0,18
17096.0,27
17097.0,23
17098.0,14
17099.0,14
17100.0,16
17101.0,17
17102.0,15
17103.0,19
17104.0,16
17105.0,15
17106.0,17
17107.0,11
17108.0,17
17109.0,12
17110.0,14
17111.0,18
17112.0,17
17113.0,17
17114.0,14
17115.0,15
17116.0,12
17117.0,14
17118.0,20
17119.0,14
17120.0,18
17121.0,13
17122.0,16
17123.0,13
17124.0,14
17125.0,14
17126.0,15
17127.0,19
17128.0,28
17129.0,19
17130.0,14
17131.0,14
17132.0,18
17133.0,16
17134.0,19
17135.0,18
17136.0,13
17137.0,12
17138.0,17
17139.0,15
17140.0,18
17141.0,22
17142.0,15
17143.0,18
17144.0,17
17145.0,20
17146.0,20
17147.0,15
17148.0,18
17149.0,17
17150.0,14
17151.0,22
17152.0,15
17153.0,14
17154.0,22
17155.0,27
17156.0,21
17157.0,15
17158.0,20
17159.0,21
